Applications Graphics Acceleration Info:
Uptime: 36075675 Realtime: 38057705

** Graphics info for pid 2904 [co.allza.mararewards] **

Recent DisplayList operations
                        DrawRenderNode
                          Save
                          ClipRect
                          Translate
                          DrawText
                          RestoreToCount
                        DrawRenderNode
                          Save
                          ClipRect
                          DrawText
                          DrawText
                          RestoreToCount
                      DrawRenderNode
                        DrawRenderNode
                          Save
                          ClipRect
                          DrawText
                          RestoreToCount
                  RestoreToCount
                DrawRenderNode
                DrawRenderNode
                  DrawRect
                DrawRenderNode
                  DrawRenderNode
                    DrawRect
                  Save
                  ClipRect
                  DrawRenderNode
                    Save
                    ClipRect
                    DrawText
                    RestoreToCount
                  DrawRenderNode
                    DrawRenderNode
                    Save
                    ConcatMatrix
                    Save
                    DrawBitmap
                    RestoreToCount
                  DrawRenderNode
                    DrawRenderNode
                      DrawRenderNode
                      Save
                      ConcatMatrix
                      Save
                      Save
                      DrawBitmap
                      RestoreToCount
                  RestoreToCount
RestoreToCount

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache         41483664 / 41943040
  LayerCache            1114112 / 16777216 (numLayers = 1)
  Garbage layers              0
  Active layers               0
  RenderBufferCache           0 /  2097152
  GradientCache               0 /   524288
  PathCache                   0 / 10485760
  TessellationCache        3720 /  1048576
  TextDropShadowCache    136480 /  2097152
  PatchCache               1152 /   131072
  FontRenderer 0 A8     1179648 /  1179648
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total  1179648 /  1179648
Other:
  FboCache                    3 /       16
Total memory usage:
  43918776 bytes, 41.88 MB

Profile data in ms:

	co.allza.mararewards/co.allza.mararewards.activities.SegurosActivity/android.view.ViewRootImpl@18faefe4 (visibility=8)
	Draw	Prepare	Process	Execute
	co.allza.mararewards/co.allza.mararewards.activities.NotificacionesActivity/android.view.ViewRootImpl@2ccb279 (visibility=0)
	Draw	Prepare	Process	Execute
	0.01	0.18	3.94	1.21
	0.01	0.19	3.18	1.46
	0.56	0.33	4.34	1.02
	0.01	0.24	4.37	0.72
	0.01	0.17	3.55	3.64
	0.00	0.17	2.81	1.69
	0.01	0.16	3.06	1.40
	0.60	0.24	4.00	1.21
	0.52	0.19	2.96	1.17
	0.68	0.23	5.18	1.02
	0.83	0.25	3.80	1.09
	0.71	0.27	4.23	1.11
	1.21	0.28	4.28	0.74
	0.72	0.23	4.87	0.87
	0.75	0.25	5.44	1.96
	1.69	0.31	3.72	0.75
	2.06	0.25	3.84	0.81
	0.70	0.34	4.00	0.72
	0.85	0.28	3.84	1.40
	1.63	0.26	3.01	1.21
	0.90	0.24	4.21	1.71
	0.87	0.28	2.65	1.46
	0.46	0.19	4.16	1.24
	0.49	0.17	2.32	0.94
	0.50	0.17	2.46	0.96
	1.03	0.16	2.64	1.37
	0.47	0.17	3.03	1.58
	0.58	0.22	3.00	1.55
	0.57	0.19	3.04	1.76
	0.57	0.19	2.96	1.76
	2.25	0.20	3.78	0.92
	0.19	0.19	2.74	0.93
	0.47	0.20	2.61	1.41
	0.01	0.19	4.48	1.10
	0.01	0.16	4.67	0.73
	0.01	0.21	4.26	0.66
	0.01	0.14	3.81	0.83
	1.30	0.27	3.98	0.81
	0.74	0.26	3.65	0.77
	0.91	0.30	5.98	1.88
	0.97	0.29	4.40	0.93
	1.50	0.25	4.37	0.73
	1.75	0.23	4.17	0.82
	0.70	0.25	5.06	0.74
	0.77	0.25	4.78	0.79
	0.73	0.26	4.66	0.98
	0.98	0.32	6.34	0.87
	0.77	0.34	7.88	1.40
	1.80	0.35	4.75	1.14
	0.81	0.25	4.43	1.47
	0.79	0.23	5.56	1.11
	0.85	0.22	2.67	1.39
	1.00	0.26	2.92	1.19
	0.59	0.19	3.23	1.82
	0.59	0.19	2.89	1.68
	0.57	0.19	2.95	1.57
	0.56	0.19	3.77	1.20
	0.62	0.23	3.40	1.29
	0.58	0.19	3.03	1.69
	0.60	0.19	3.04	1.33
	0.72	0.19	3.33	1.58
	0.49	0.19	2.99	1.67
	0.20	0.25	4.66	2.78
	0.52	0.31	4.85	1.61
	0.01	0.16	3.07	0.68
	0.00	0.17	4.30	1.18
	0.01	0.67	3.38	0.68
	0.00	0.17	4.88	1.51
	0.00	0.16	3.22	1.12
	0.01	0.16	3.03	1.21
	0.00	0.18	2.40	1.03
	0.41	0.23	3.12	1.64
	0.01	0.15	3.43	2.39
	0.01	0.17	4.30	1.53
	0.01	0.17	4.53	1.24
	0.01	0.18	4.67	1.30
	0.01	0.17	3.97	1.34
	0.01	0.17	6.48	1.42
	0.01	0.16	3.26	0.66
	0.01	0.16	3.24	0.70
	0.01	0.15	3.29	1.37
	0.01	0.19	3.69	1.41
	0.01	0.17	2.43	1.14
	1.03	0.37	3.70	1.04
	1.10	0.32	2.84	1.29
	1.18	0.41	3.90	1.13
	1.66	0.42	3.87	1.13
	1.52	0.47	3.75	1.05
	1.53	0.45	3.81	2.40
	1.23	0.35	2.53	1.05
	1.26	0.35	2.67	1.04
	1.42	0.33	2.51	0.99
	1.40	0.41	2.63	1.64
	1.48	0.44	3.44	1.23
	1.26	0.39	2.50	1.45
	2.86	0.54	2.37	0.89
	0.48	0.21	4.28	0.89
	0.01	0.19	3.05	0.70
	0.00	0.14	4.02	0.65
	0.01	0.19	3.49	1.62
	0.00	0.16	4.11	0.63
	0.01	0.65	6.23	0.71
	0.21	0.20	2.72	0.62
	0.01	0.12	3.69	1.05
	0.01	0.16	3.30	1.14
	0.01	0.15	3.71	1.14
	0.01	0.15	3.91	1.37
	0.01	0.17	3.52	1.64
	0.01	0.17	3.29	1.11
	0.01	0.16	4.93	0.86
	0.01	0.17	4.57	1.17
	0.01	0.16	4.94	1.16
	0.01	0.16	4.30	1.87
	0.01	0.15	1.97	1.84
	0.84	0.25	2.27	1.03
	0.89	0.29	2.41	1.25
	4.54	0.29	1.92	1.08
	0.91	0.31	2.23	1.33
	1.14	0.40	3.17	1.07
	1.23	0.42	3.80	1.05
	1.56	0.39	3.37	1.10
	1.38	0.44	3.46	1.02
	1.46	0.40	3.26	1.03
	1.63	0.48	3.46	1.09
	6.07	0.36	2.25	1.10
	1.29	0.34	2.31	1.00
	2.22	0.37	1.90	1.03
	0.01	0.19	6.23	0.93

View hierarchy:

  co.allza.mararewards/co.allza.mararewards.activities.SegurosActivity/android.view.ViewRootImpl@18faefe4
  61 views, 69.16 kB of display lists

  co.allza.mararewards/co.allza.mararewards.activities.NotificacionesActivity/android.view.ViewRootImpl@2ccb279
  36 views, 48.75 kB of display lists


Total ViewRootImpl: 2
Total Views:        97
Total DisplayList:  117.91 kB

